,pclass,survived,sex,age,sibsp,parch,fare,embarked
1106,3.0,0.0,0,41.0,0.0,5.0,39.6875,2
1107,3.0,0.0,1,21.0,0.0,0.0,8.6625,2
1108,3.0,0.0,1,19.0,0.0,0.0,14.5,2
1110,3.0,0.0,1,32.0,0.0,0.0,7.8958,2
1111,3.0,0.0,1,0.75,1.0,1.0,13.775,2
1112,3.0,0.0,0,3.0,1.0,1.0,13.775,2
1113,3.0,0.0,0,26.0,0.0,2.0,13.775,2
1117,3.0,0.0,1,21.0,0.0,0.0,7.925,2
1118,3.0,0.0,1,25.0,0.0,0.0,7.925,2
1119,3.0,0.0,1,22.0,0.0,0.0,7.25,2
1120,3.0,1.0,1,25.0,1.0,0.0,7.775,2
1125,3.0,0.0,1,24.0,0.0,0.0,8.05,2
1126,3.0,0.0,0,28.0,0.0,0.0,7.8958,2
1127,3.0,0.0,1,19.0,0.0,0.0,7.8958,2
1129,3.0,0.0,1,25.0,1.0,0.0,7.775,2
1130,3.0,0.0,0,18.0,0.0,0.0,7.775,2
1131,3.0,1.0,1,32.0,0.0,0.0,8.05,2
1133,3.0,0.0,1,17.0,0.0,0.0,8.6625,2
1134,3.0,0.0,1,24.0,0.0,0.0,8.6625,2
1139,3.0,0.0,1,38.0,0.0,0.0,7.8958,2
1140,3.0,0.0,1,21.0,0.0,0.0,8.05,2
1141,3.0,0.0,1,10.0,4.0,1.0,29.125,1
1142,3.0,0.0,1,4.0,4.0,1.0,29.125,1
1143,3.0,0.0,1,7.0,4.0,1.0,29.125,1
1144,3.0,0.0,1,2.0,4.0,1.0,29.125,1
1145,3.0,0.0,1,8.0,4.0,1.0,29.125,1
1146,3.0,0.0,0,39.0,0.0,5.0,29.125,1
1147,3.0,0.0,0,22.0,0.0,0.0,39.6875,2
1148,3.0,0.0,1,35.0,0.0,0.0,7.125,2
1152,3.0,0.0,1,50.0,1.0,0.0,14.5,2
1153,3.0,0.0,0,47.0,1.0,0.0,14.5,2
1156,3.0,0.0,0,2.0,1.0,1.0,20.2125,2
1157,3.0,0.0,1,18.0,1.0,1.0,20.2125,2
1158,3.0,0.0,0,41.0,0.0,2.0,20.2125,2
1160,3.0,0.0,1,50.0,0.0,0.0,8.05,2
1161,3.0,0.0,1,16.0,0.0,0.0,8.05,2
1165,3.0,0.0,1,25.0,0.0,0.0,7.225,0
1169,3.0,0.0,1,38.5,0.0,0.0,7.25,2
1171,3.0,0.0,1,14.5,8.0,2.0,69.55,2
1181,3.0,0.0,1,24.0,0.0,0.0,9.325,2
1182,3.0,1.0,0,21.0,0.0,0.0,7.65,2
1183,3.0,0.0,1,39.0,0.0,0.0,7.925,2
1187,3.0,1.0,0,1.0,1.0,1.0,16.7,2
1188,3.0,1.0,0,24.0,0.0,2.0,16.7,2
1189,3.0,1.0,0,4.0,1.0,1.0,16.7,2
1190,3.0,1.0,1,25.0,0.0,0.0,9.5,2
1191,3.0,0.0,1,20.0,0.0,0.0,8.05,2
1192,3.0,0.0,1,24.5,0.0,0.0,8.05,2
1196,3.0,1.0,1,29.0,0.0,0.0,9.5,2
1201,3.0,0.0,1,22.0,0.0,0.0,7.2292,0
1203,3.0,0.0,1,40.0,0.0,0.0,7.8958,2
1204,3.0,0.0,1,21.0,0.0,0.0,7.925,2
1205,3.0,1.0,0,18.0,0.0,0.0,7.4958,2
1206,3.0,0.0,1,4.0,3.0,2.0,27.9,2
1207,3.0,0.0,1,10.0,3.0,2.0,27.9,2
1208,3.0,0.0,0,9.0,3.0,2.0,27.9,2
1209,3.0,0.0,0,2.0,3.0,2.0,27.9,2
1210,3.0,0.0,1,40.0,1.0,4.0,27.9,2
1211,3.0,0.0,0,45.0,1.0,4.0,27.9,2
1217,3.0,0.0,1,19.0,0.0,0.0,7.65,2
1218,3.0,0.0,1,30.0,0.0,0.0,8.05,2
1220,3.0,0.0,1,32.0,0.0,0.0,8.05,2
1222,3.0,0.0,1,33.0,0.0,0.0,8.6625,0
1223,3.0,1.0,0,23.0,0.0,0.0,7.55,2
1224,3.0,0.0,1,21.0,0.0,0.0,8.05,2
1226,3.0,0.0,1,19.0,0.0,0.0,7.8958,2
1227,3.0,0.0,0,22.0,0.0,0.0,9.8375,2
1228,3.0,1.0,1,31.0,0.0,0.0,7.925,2
1229,3.0,0.0,1,27.0,0.0,0.0,8.6625,2
1230,3.0,0.0,0,2.0,0.0,1.0,10.4625,2
1231,3.0,0.0,0,29.0,1.0,1.0,10.4625,2
1232,3.0,1.0,1,16.0,0.0,0.0,8.05,2
1233,3.0,1.0,1,44.0,0.0,0.0,7.925,2
1234,3.0,0.0,1,25.0,0.0,0.0,7.05,2
1235,3.0,0.0,1,74.0,0.0,0.0,7.775,2
1236,3.0,1.0,1,14.0,0.0,0.0,9.225,2
1237,3.0,0.0,1,24.0,0.0,0.0,7.7958,2
1238,3.0,1.0,1,25.0,0.0,0.0,7.7958,2
1239,3.0,0.0,1,34.0,0.0,0.0,8.05,2
1240,3.0,1.0,1,0.4167,0.0,1.0,8.5167,0
1244,3.0,1.0,0,16.0,1.0,1.0,8.5167,0
1248,3.0,0.0,1,32.0,0.0,0.0,7.925,2
1251,3.0,0.0,1,30.5,0.0,0.0,8.05,2
1252,3.0,0.0,1,44.0,0.0,0.0,8.05,2
1254,3.0,1.0,1,25.0,0.0,0.0,0.0,2
1256,3.0,1.0,1,7.0,1.0,1.0,15.2458,0
1257,3.0,1.0,0,9.0,1.0,1.0,15.2458,0
1258,3.0,1.0,0,29.0,0.0,2.0,15.2458,0
1259,3.0,0.0,1,36.0,0.0,0.0,7.8958,2
1260,3.0,1.0,0,18.0,0.0,0.0,9.8417,2
1261,3.0,1.0,0,63.0,0.0,0.0,9.5875,2
1263,3.0,0.0,1,11.5,1.0,1.0,14.5,2
1264,3.0,0.0,1,40.5,0.0,2.0,14.5,2
1265,3.0,0.0,0,10.0,0.0,2.0,24.15,2
1266,3.0,0.0,1,36.0,1.0,1.0,24.15,2
1267,3.0,0.0,0,30.0,1.0,1.0,24.15,2
1269,3.0,0.0,1,33.0,0.0,0.0,9.5,2
1270,3.0,0.0,1,28.0,0.0,0.0,9.5,2
1271,3.0,0.0,1,28.0,0.0,0.0,9.5,2
1272,3.0,0.0,1,47.0,0.0,0.0,9.0,2
1273,3.0,0.0,0,18.0,2.0,0.0,18.0,2
1274,3.0,0.0,1,31.0,3.0,0.0,18.0,2
1275,3.0,0.0,1,16.0,2.0,0.0,18.0,2
1276,3.0,0.0,0,31.0,1.0,0.0,18.0,2
1277,3.0,1.0,1,22.0,0.0,0.0,7.225,0
1278,3.0,0.0,1,20.0,0.0,0.0,7.8542,2
1279,3.0,0.0,0,14.0,0.0,0.0,7.8542,2
1280,3.0,0.0,1,22.0,0.0,0.0,7.8958,2
1281,3.0,0.0,1,22.0,0.0,0.0,9.0,2
1285,3.0,0.0,1,32.5,0.0,0.0,9.5,2
1286,3.0,1.0,0,38.0,0.0,0.0,7.2292,0
1287,3.0,0.0,1,51.0,0.0,0.0,7.75,2
1288,3.0,0.0,1,18.0,1.0,0.0,6.4958,2
1289,3.0,0.0,1,21.0,1.0,0.0,6.4958,2
1290,3.0,1.0,0,47.0,1.0,0.0,7.0,2
1294,3.0,0.0,1,28.5,0.0,0.0,16.1,2
1295,3.0,0.0,1,21.0,0.0,0.0,7.25,2
1296,3.0,0.0,1,27.0,0.0,0.0,8.6625,2
1298,3.0,0.0,1,36.0,0.0,0.0,9.5,2
1299,3.0,0.0,1,27.0,1.0,0.0,14.4542,0
1300,3.0,1.0,0,15.0,1.0,0.0,14.4542,0
1301,3.0,0.0,1,45.5,0.0,0.0,7.225,0
1304,3.0,0.0,0,14.5,1.0,0.0,14.4542,0
1306,3.0,0.0,1,26.5,0.0,0.0,7.225,0
1307,3.0,0.0,1,27.0,0.0,0.0,7.225,0
1308,3.0,0.0,1,29.0,0.0,0.0,7.875,2
